0x3fd60000 0xc00f0000 0x3ef80000 0x40620000
0x3ff00000 0x3e600000 0xc0070000 0xbfc60000
0x40070000 0x40100000 0x40180000 0xbff60000
0x40010000 0x40110000 0xc0100000 0xc0070000
0xc0130000 0x3ff90000 0xc01b0000 0xc0030000
0x40030000 0x3fc90000 0xbffc0000 0xbfd70000
0xc0150000 0xc0190000 0x3ff60000 0xbfb80000
0xc0040000 0x40070000 0xbfeb0000 0x3fd90000
0xbdda0000 0x3fe80000 0xbfef0000 0xbff70000
0xbefc0000 0xbb1a0000 0x400a0000 0x3e370000
0x3f5f0000 0x3fab0000 0x3f600000 0x3fd00000
0xbfda0000 0xbfd90000 0xbfb80000 0xbfc20000
0x40160000 0x400f0000 0xbff80000 0x3fed0000
0x3fcf0000 0xbfc50000 0x40090000 0xc0000000
0xbfd20000 0xc0030000 0x400d0000 0xc0080000
0x401d0000 0xc0060000 0xbfcf0000 0x3f960000
0xc0170000 0xc0050000 0xbdd50000 0xbf950000
0xbfd50000 0xc0130000 0xbfa30000 0x3ffb0000
0xbfe30000 0x400a0000 0xbfbc0000 0x3fed0000
0xc02a0000 0x40130000 0xbfc40000 0xbfeb0000
0x40010000 0xbd9f0000 0x3ff50000 0x3fb50000
0x401d0000 0x3e0f0000 0xbfd30000 0x3f970000
0x400f0000 0xc01d0000 0xc0000000 0x400d0000
0x3fbd0000 0xc00d0000 0xc0080000 0xbf740000
0x400e0000 0x3fac0000 0x3fde0000 0xbfd80000
0x40020000 0x3fc60000 0x3f470000 0x3fef0000
0xbfd90000 0x3f970000 0xc0300000 0x3fd70000
0xbfe30000 0x40260000 0xc00a0000 0xc0050000
0x3fe40000 0xbff10000 0xbff20000 0xbff50000
0xbf850000 0x3fcc0000 0xbff30000 0xbfcd0000
0xbfa20000 0x3fd60000 0xc0320000 0xc0020000
0xbfa40000 0xc0060000 0xc03f0000 0xbfec0000
0x3faf0000 0xbfec0000 0xbfa90000 0x3f8b0000
0x401b0000 0xbf6a0000 0x3f210000 0xc00a0000
0xc00f0000 0x40020000 0xbfd40000 0xc0260000
0x402a0000 0x400a0000 0x3fe60000 0x40050000
0xbfb00000 0x3fe60000 0x40000000 0xbfe60000
0x40060000 0x3f7e0000 0xbff50000 0x3fc90000
0xc0160000 0x3fcb0000 0xbf850000 0xbfec0000
0xbfd80000 0xbf030000 0x3fae0000 0x40180000
0xbfd30000 0xc0150000 0x40380000 0x3fd50000
0x3fbd0000 0x3fc20000 0x40000000 0xbf9d0000
0x3f960000 0x3ebd0000 0x3fef0000 0x3f850000
0xbeae0000 0xc0330000 0x3fab0000 0xbfd40000
0x3f020000 0x40080000 0x3fac0000 0xc0280000
0xbf580000 0xbfe00000 0xbfc60000 0x40070000
0xbfbd0000 0x3ff50000 0xc0220000 0xbe380000
0xbf420000 0xbfa70000 0xbfca0000 0x3e040000
0x3eb90000 0x40150000 0x3fdd0000 0x3f8f0000
0x400e0000 0x3fc30000 0xc0180000 0xbff70000
0xc00b0000 0xbfce0000 0xbffe0000 0x3fbf0000
0xc00d0000 0xc0090000 0xbfe20000 0xbe670000
0x403e0000 0xc0250000 0xbfb70000 0x3fd40000
0x40120000 0xc0050000 0x40140000 0xbfd60000
0xbf8f0000 0x3f950000 0x3fa80000 0x40080000
0xbff80000 0xbff50000 0x40190000 0xbfee0000
0xc0140000 0x3f4f0000 0x40270000 0x3fe40000
0x3ec40000 0xbf560000 0xbe880000 0xbe2a0000
0xbe730000 0x3ef60000 0x3e380000 0xbdce0000
0xbe090000 0xbeef0000 0x3e290000 0x3b250000
0x3e5b0000 0xbd260000 0xbebd0000 0x3fb70000
0x3f760000 0xbee50000 0xbead0000 0xbc8f0000
0x3dfe0000 0xbefd0000 0x3ec00000 0xbebd0000
0xbdd30000 0x3efd0000 0xbe5b0000 0xbef40000
0xbe010000 0x3cee0000 0xbcfa0000 0x3f460000
0xbd850000 0x3d520000 0xbeee0000 0x3e550000
0xbf170000 0x3ed20000 0xbee10000 0x3de80000
0xbfd30000 0x3f390000 0x3f180000 0xbef00000
0xbf0f0000 0x3ef90000 0x3f2c0000 0xbe190000
0xbe7b0000 0xbe8d0000 0x3dbe0000 0xbfd00000
0x3d050000 0x3e350000 0x3f390000 0x3df70000
0xbef90000 0xbd860000 0xbee50000 0xbf040000
0x3f1f0000 0xbfac0000 0x3ed50000 0xbd440000
0x3df70000 0xbd230000 0xbe940000 0xbdbb0000
0x3f5e0000 0x3f1f0000 0x3eb90000 0xbf060000
0x3f3f0000 0xbf060000 0x3eb80000 0xbefe0000
0x3de90000 0xbf0c0000 0x3f080000 0x3ed80000
0xbe680000 0xbf810000 0x3f500000 0xbe620000
0xbf880000 0xbec50000 0xbf6f0000 0xbf570000
0xbe980000 0xbf130000 0xbeb00000 0xbdd90000
0xbd980000 0xbeba0000 0xbe820000 0x3e030000
0x3f0e0000 0x3e130000 0xbf0e0000 0xbca90000
0xbdb30000 0x3cee0000 0x3f2c0000 0xbe9f0000
0xbf1c0000 0xbeba0000 0xbded0000 0x3e180000
0x3dcf0000 0x3d3d0000 0x3f830000 0x3f100000
0xbddc0000 0xbef20000 0x3e310000 0x3ee60000
0xbfad0000 0xbe200000 0x3f3e0000 0x3e260000
0xbf010000 0x3f3a0000 0xbe570000 0xbe310000
0xbe800000 0x3edd0000 0x3e120000 0xbf4b0000
0xbea40000 0x3d180000 0xbf220000 0x3f1e0000
0x3e900000 0x3e420000 0x3ea90000 0x3d920000
0x3f390000 0xbe870000 0x3e2c0000 0x3f110000
0x3f5b0000 0xbec70000 0xbe060000 0x3f4f0000
0xbe850000 0xbf010000 0xbf0c0000 0xbda00000
0x3ef80000 0x3f4a0000 0xbf5f0000 0x3ecb0000
0xbe140000 0x3eb10000 0xbe790000 0x3e5d0000
0x3f310000 0x3e9e0000 0xbb9e0000 0xbe010000
0x3e2d0000 0xbf330000 0xbdeb0000 0x3f130000
0x3ec30000 0xbdb70000 0x3de40000 0x3e460000
0xbd0b0000 0xbd5e0000 0x3eb30000 0xbd880000
0xbeaf0000 0x3f230000 0x3ee80000 0x3ee80000
0xbeda0000 0xbffb0000 0xbf240000 0xbac10000
0xbf6a0000 0x3dfc0000 0xbf100000 0x3bf80000
0x3f4a0000 0xbf210000 0x3f220000 0xbf000000
0x3f1e0000 0xbfc80000 0xbf290000 0x3d890000
0x3e360000 0x3f010000 0xbebd0000 0xbf0b0000
0x3d070000 0xbf2a0000 0x3eac0000 0x3f8d0000
0x3dea0000 0xbe7b0000 0xbec70000 0xbc1c0000
0xbe720000 0x3e400000 0xbe2b0000 0x3f030000
0x3f150000 0xbf110000 0xbf060000 0xbef00000
0xbece0000 0x3e370000 0x3e6c0000 0xbda20000
0xbf0f0000 0xbd5c0000 0x3eae0000 0xbdf90000
0xbfbe0000 0xbe3c0000 0x3d8e0000 0x3ea20000
0x3ed30000 0x3efe0000 0xbf470000 0xbf470000
0x3e310000 0x3ec90000 0xbea40000 0xbe980000
0xbf1b0000 0x3f2f0000 0xbd870000 0x3f6e0000
0xbeda0000 0x3e9b0000 0x3f160000 0x3ee20000
0xbef70000 0xbee00000 0x3e2e0000 0xbf3d0000
0xbde60000 0x3cbc0000 0x3e080000 0x3f010000
0x3ed10000 0xbe0d0000 0xbe920000 0x3edf0000
0x3e750000 0x3f8e0000 0xbc590000 0x3f420000
0xbe950000 0x3f2d0000 0xbf390000 0xbf3f0000
0x3e120000 0x3e970000 0x3e720000 0x3f680000
0x3dc40000 0x3e550000 0x3e820000 0x3f290000
0xbf600000 0x3ed60000 0xbef90000 0xbdc10000
0xbd990000 0xbe200000 0x3d850000 0xbdff0000
0x3ec30000 0x3ec40000 0xbeda0000 0x3eb80000
0x3c8d0000 0xbeb90000 0x3ebc0000 0x3be20000
0x3d1a0000 0x3d8b0000 0x3eb90000 0x3f690000
0xbed30000 0xbe8d0000 0xbe1d0000 0xbc270000
0x3f880000 0x3f010000 0xbed40000 0x39d40000
0x3f270000 0x3f040000 0xbf050000 0xbf820000
0xbf500000 0xbebe0000 0xbe0e0000 0x3db70000
0x3ecb0000 0x3f410000 0xbe4f0000 0xbd6f0000
0xbf1e0000 0xbe880000 0x3e8f0000 0xbe9e0000
0xbefb0000 0x3e270000 0xbeb90000 0x3e9b0000
0x3e800000 0x3def0000 0xbeb60000 0xbed50000
0xbf6c0000 0x3fb60000 0x3fb20000 0x3dac0000
0x3ec40000 0xbd950000 0x3f0f0000 0x3f550000
0xbea50000 0xbf720000 0xbdfd0000 0x3e8b0000
0x3e840000 0x3cbd0000 0xbe920000 0x3f090000
0x3eb20000 0xbec90000 0x3ee10000 0xbf090000
0xbf2a0000 0xbf310000 0x3f080000 0xbef90000
0x3ec00000 0xbf350000 0xbe910000 0x3f240000
0xbf040000 0xbf380000 0xbe9a0000 0x3fab0000
0xbe1c0000 0xbeb20000 0x3e910000 0x3e9f0000
0xbea70000 0x3eb40000 0xbf5a0000 0x3e040000
0xbf110000 0x3fe40000 0xbf020000 0xbe880000
0xbd1c0000 0xbf2a0000 0x3d4a0000 0xbe8d0000
0x3e930000 0xbe800000 0xbe820000 0x3f1c0000
0x3f530000 0xbf390000 0xbefa0000 0xbdc00000
0xbca90000 0xbe520000 0xbef80000 0x3ed70000
0x3e840000 0x3e120000 0x3e010000 0xbe640000
0x3ec50000 0x3e4e0000 0x3eec0000 0xbe4d0000
0x3d870000 0x3ed60000 0xbe950000 0xbc1a0000
0xbf7d0000 0x3f8d0000 0xbeea0000 0x3e210000
0x3e5b0000 0xbf600000 0xbf1b0000 0xbfad0000
0xbea30000 0x3f300000 0xbeab0000 0x3e6a0000
0xbc940000 0xbd140000 0x395a0000 0xbdd50000
0xbe910000 0xbed00000 0xbf390000 0xbfa60000
0x3eaa0000 0xbeb80000 0xbf3e0000 0x3ffe0000
0x3f2a0000 0x3e720000 0x3f030000 0x3e3c0000
0xbe9c0000 0x3d140000 0xbf420000 0xbf180000
0x3f9e0000 0x3e3d0000 0x3dc90000 0xbf090000
0xbee90000 0x3e5c0000 0x3ee50000 0xbebe0000
0xbcb30000 0x3f520000 0xbd280000 0x3f9c0000
0x3e6b0000 0x3ea30000 0xbf370000 0xbf190000
0xbf040000 0x3dd00000 0x3f000000 0xbef40000
0xbf6c0000 0x3e080000 0x3fcb0000 0x3e6f0000
0x3ea10000 0x3e840000 0xbec70000 0x3eb50000
0x3ec70000 0x3d460000 0x3e4d0000 0xbe180000
0xbeaa0000 0xbf250000 0xbf040000 0x3f1e0000
0xbe090000 0x3fa20000 0x3f520000 0xbf2e0000
0x3f270000 0xbd880000 0xbe8a0000 0x3f7f0000
0xbf050000 0x3f1b0000 0xbe9a0000 0x3ea10000
0xbf050000 0xbe780000 0xbe720000 0x3e2d0000
0x3e220000 0x3e660000 0x3f340000 0x3f6f0000
0x3e840000 0x3ef40000 0xbf000000 0xbf980000
0x3f140000 0xbe220000 0x3ccb0000 0x3e650000
0xbecc0000 0xbe930000 0xbdfd0000 0xbef00000
0x3d730000 0xbd2d0000 0xbd700000 0x3e590000
0x3e0b0000 0xbe040000 0x3e020000 0xbf600000
0xbe7c0000 0xbeab0000 0x3e8f0000 0x3e850000
0xbf1e0000 0xbcae0000 0xbf6e0000 0xbf6a0000
0xbf8b0000 0x3f190000 0x3f1b0000 0x3eb00000
